시도명,시군구,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월,2019년 12월,2020년 1월,2020년 2월,2020년 3월,2020년 4월,2020년 5월,2020년 6월,2020년 7월,2020년 8월,2020년 9월,2020년 10월,2020년 11월,2020년 12월,2021년 1월,2021년 2월,2021년 3월,2021년 4월,2021년 5월,2021년 6월,2021년 7월,2021년 8월,2021년 9월,2021년 10월,2021년 11월,2021년 12월
서울특별시,강남구,16456,16439,16463,16461,16561,16637,16623,16589,16642,16691,16757,16806,16656,16530,16737,16632,16701,16961,17186,17344,17687,17752,17776,17910,17898,17902,17872,17828,17695,17695,16643,16626,16513,16490,16162,16269
서울특별시,강동구,16122,16122,16129,16181,16181,16234,16353,16324,16434,16525,16512,16515,16552,16540,16653,16755,16803,16847,16904,16906,16981,17003,16977,17026,17070,17139,17137,17242,17293,17293,17489,17621,17704,17751,17425,17383
서울특별시,강북구,21689,21670,21635,21672,21768,21783,21810,21818,21870,21876,21855,21828,21836,21845,21890,21913,21990,22040,22041,22097,22196,22195,22235,22243,22262,22214,22232,22243,22315,22315,22213,21698,21064,19494,18105,17602
서울특별시,강서구,18387,18382,18399,18466,18508,18499,18568,18581,18596,18586,18544,18480,18494,18484,18502,18614,18678,18763,18855,18883,19033,19050,19023,19002,18982,19030,19081,19168,19269,19269,19473,19601,19709,19814,19486,19483
서울특별시,관악구,24181,24150,24104,24109,24182,24225,24318,24374,24418,24402,24388,24267,24178,24149,24240,24353,24485,24522,24603,24697,24855,24907,24873,24898,24913,24949,25027,25109,25197,25197,24460,21121,21296,21311,21072,21073
서울특별시,광진구,18099,18050,18042,18028,18079,18091,18101,18117,18214,18195,18137,18087,18064,18054,18104,18185,18283,18337,18426,18432,18457,18500,18482,18451,18470,18473,18491,18498,18535,18535,18770,18870,18927,18972,18674,18642
서울특별시,구로구,15623,15624,15651,15678,15746,15763,15823,15868,15916,15956,15931,15467,15480,15456,15501,15509,15539,15566,15574,15639,15720,15749,15750,15693,15687,15662,15669,15616,15664,15664,15778,15073,14953,15024,14703,14691
서울특별시,금천구,11475,11435,11440,11448,11472,11493,11523,11492,11531,11516,11516,11534,11526,11537,11577,11616,11673,11708,11741,11745,11872,11877,11863,11879,11921,11909,11944,11980,12039,12039,12170,12219,12161,12273,12152,11253
서울특별시,노원구,14845,14822,14826,14813,14869,14873,14912,14946,14969,14941,14909,14857,14830,14812,14818,14911,14947,14950,14972,15002,15123,15154,15113,15079,15029,15049,15047,15099,15103,15103,15243,15374,15295,15276,15139,15121
서울특별시,도봉구,14553,14509,14533,14538,14571,14586,14628,14643,14700,14714,14705,14692,14634,14624,14641,14671,14708,14749,14741,14755,14804,14828,14867,14848,14808,14785,14813,14859,14907,14907,15055,14131,14175,14222,13533,13475
서울특별시,동대문구,23468,23434,23414,23435,23474,23464,23519,23534,23583,23615,23580,23535,23515,23533,23493,23536,23607,23629,23678,23690,23790,23813,23839,23807,23805,23782,23866,23954,24093,24093,24292,24313,24223,24300,23996,23968
서울특별시,동작구,14772,14794,14857,14886,14917,14933,14947,14937,15023,15007,14987,14965,14964,14972,14976,15028,15114,15170,15164,15210,15318,15300,15196,15142,15131,15135,15145,15167,15224,15224,15340,15421,15646,15669,15286,15290
서울특별시,마포구,16866,16823,16834,16880,16911,16969,17039,17065,17132,17132,17094,17049,17008,17012,17057,17091,17159,17254,17282,17312,17386,17471,17436,17425,17428,17443,17482,17598,17594,17594,17778,17886,17445,17601,17563,17594
서울특별시,서대문구,14719,14698,14732,14761,14795,14785,14771,14737,14756,14778,14723,14647,14662,14621,14642,14620,14677,14749,14764,14841,14945,14954,15048,14977,15004,14983,14949,15007,15087,15087,15269,15390,14258,13300,12905,12914
서울특별시,서초구,12728,12693,12601,12468,12404,12331,12305,12293,12286,12317,12339,12117,12041,12034,12045,12078,12131,12168,12169,12161,12156,12221,12222,12224,12209,12134,12165,12274,12312,12312,12379,12442,12420,12197,11398,11386
서울특별시,성동구,20410,20351,20358,20331,20312,20334,20342,20329,20368,20311,20125,20044,19967,19945,19914,19938,19932,19935,19960,19956,20007,19967,19903,19894,19831,19824,19795,19815,19817,19817,19937,19759,19837,19865,19576,17267
서울특별시,성북구,26017,26019,26059,26110,26196,26213,26306,26338,26394,26429,26410,26335,26282,26203,26241,26297,26339,26371,26428,26411,26494,26440,26320,26298,26326,26383,26432,26538,26649,26649,26813,26917,27006,27021,23712,23633
서울특별시,송파구,19350,19362,19524,19717,19958,20146,20189,20434,20981,21149,21070,21116,21081,21084,21023,20807,20773,20748,20813,20847,20949,20839,20735,20614,20511,20337,20318,20360,20388,20388,20513,20588,20503,20495,20152,20047
서울특별시,양천구,18421,18402,18409,18470,18483,18521,18548,18625,18726,18719,18731,18675,18692,18703,18891,19034,19174,19453,19699,19801,20137,20421,20552,20843,15873,15895,15906,15969,15972,15972,16061,16138,16262,16308,16048,16029
서울특별시,영등포구,16154,16169,16104,16172,16188,16157,16158,16167,16202,16177,16174,16097,16102,16125,16190,16227,16307,16359,16334,16385,16541,16541,16666,16883,16978,16960,17069,17200,17230,17230,18034,18332,18515,18596,18348,18439
서울특별시,용산구,15783,15790,15819,15861,15845,15870,15951,15964,16002,16006,15961,15943,15925,15949,15985,16059,16108,16183,16240,16272,16434,16451,16449,16570,16489,16506,16521,16558,16588,16588,16682,16769,16685,16709,16569,16534
서울특별시,은평구,20749,20741,20781,20841,20859,20882,20877,20859,20897,20891,20854,20774,20719,20700,20693,20790,20835,20913,20967,20988,21120,21206,21183,21150,21088,21109,21189,21257,21353,21353,21578,21731,21595,21620,19214,19168
서울특별시,종로구,12700,12679,12682,12694,12618,12650,12831,12851,12859,12870,12843,12831,12801,12798,12833,12862,12871,12771,12785,12795,12798,12787,12774,12762,12740,12726,12735,12729,12681,12681,12719,12729,12763,12740,12572,12689
서울특별시,중구,14343,14375,14365,14399,14380,14390,14249,14230,14223,14183,14162,14104,14129,14180,14236,14338,14404,14454,14421,14350,14366,14338,14232,14188,14161,14171,14178,14180,14219,14219,14283,14306,14170,14172,14057,13972
서울특별시,중랑구,24110,24038,24011,24059,24064,24102,24156,24190,24258,24229,24213,24212,24210,24147,24206,24228,24307,24293,24348,24399,24491,24563,24568,24630,24652,24683,24710,24829,24885,24885,25050,24941,24982,25077,24737,24707
부산광역시,강서구,5642,5652,5677,5691,5687,5690,5718,5742,5745,5779,5791,5790,5814,5835,5889,5890,5912,5927,5925,5962,6010,6045,6045,6079,6079,6085,6109,6152,6164,6164,6212,6279,5874,5908,5833,5836
부산광역시,중구,2764,2763,2760,2745,2753,2746,2744,2743,2760,2768,2764,2767,2756,2753,2747,2777,2780,2785,2777,2771,2789,2811,2817,2822,2810,2827,2853,2862,2868,2868,2890,2920,2933,2945,2897,2911
부산광역시,금정구,8098,8091,8122,8151,8150,8179,8226,8258,8272,8259,8259,8258,8226,8239,8227,8265,8301,8312,8335,8327,8377,8356,8325,8311,8295,8300,8327,8378,8403,8403,8479,8554,8164,8196,8094,8062
부산광역시,기장군,4994,5008,5038,5051,5074,5108,5143,5158,5187,5192,5198,5198,5200,5216,5277,5308,5364,5410,5424,5507,5551,5551,5557,5607,5665,5660,5680,5733,5769,5769,5782,5765,5755,5632,5465,5501
부산광역시,남구,10614,10577,10583,10582,10586,10602,10624,10664,10680,10705,10707,10701,10685,10647,10729,10755,10801,10834,10858,10851,10835,10900,10891,10869,10885,10869,10855,10928,10961,10961,10983,11033,10638,10700,10594,10583
부산광역시,동구,4204,4191,4190,4172,4196,4219,4235,4284,4300,4311,4311,4297,4290,4287,4299,4343,4371,4370,4377,4379,4373,4376,4368,4369,4364,4351,4352,4379,4393,4393,4401,4444,4476,4495,4421,4408
부산광역시,동래구,8276,8264,8287,8320,8344,8361,8412,8491,8495,8508,8529,8534,8522,8519,8549,8593,8660,8672,8677,8684,8728,8749,8765,8751,8755,8776,8782,8838,8855,8855,8875,8920,8976,8971,8530,8532
부산광역시,부산진구,16847,16841,16850,16888,16927,16962,17028,17078,17132,17197,17152,17109,17107,17131,17229,17298,17335,17424,17464,17514,17554,17590,17630,17612,17632,17678,17745,17878,17888,17888,17982,18114,15383,15434,15256,15204
부산광역시,북구,8620,8597,8585,8598,8612,8632,8616,8643,8644,8638,8649,8646,8639,8624,8633,8642,8697,8732,8788,8792,8801,8813,8804,8766,8761,8750,8804,8878,8895,8895,8982,9057,9118,9157,8353,8345
부산광역시,사상구,9864,9854,9861,9893,9924,9978,10024,10026,10074,10134,10133,10105,10107,10073,10107,10172,10211,10246,10251,10271,10304,10337,10328,10328,10332,10351,10347,10456,10457,10457,10480,10542,10620,10634,10499,10489
부산광역시,사하구,11269,11255,11274,11314,11348,11416,11459,11537,11581,11643,11637,11620,11626,11647,11717,11821,11890,11904,11933,11963,12013,12001,12007,11978,11978,12002,11982,12097,12175,12175,12214,12303,12342,12369,12353,12264
부산광역시,서구,6144,6120,6118,6105,6136,6115,6146,6135,6133,6138,6133,6113,6108,6095,6085,6104,6137,6163,6167,6155,6176,6215,6229,6252,6255,6257,6245,6281,6263,6263,6315,6359,6383,6385,5986,5966
부산광역시,수영구,6445,6453,6460,6470,6507,6513,6530,6609,6612,6614,6609,6578,6570,6588,6616,6632,6681,6713,6743,6793,6849,6848,6874,6873,6864,6871,6893,6944,6973,6973,7087,7149,6487,6527,6508,6495
부산광역시,연제구,6362,6374,6390,6428,6443,6462,6487,6528,6555,6551,6558,6559,6564,6576,6606,6660,6667,6669,6702,6769,6841,6880,6843,6808,6809,6818,6799,6819,6839,6839,6845,6855,6903,6911,6874,6720
부산광역시,영도구,6287,6292,6279,6282,6266,6297,6298,6308,6295,6311,6307,6294,6301,6315,6328,6334,6354,6367,6364,6370,6396,6380,6364,6386,6386,6371,6367,6395,6431,6431,6478,6526,6536,6562,6297,6293
부산광역시,해운대구,12362,12362,12380,12397,12416,12437,12459,12472,12506,12546,12535,12549,12551,12548,12603,12679,12738,12787,12846,12868,12882,12948,12949,12957,12917,12930,12950,13041,13089,13089,13206,13335,13400,13414,12501,12506
대구광역시,중구,7808,7786,7761,7770,7770,7785,7753,7799,7753,7709,7667,7650,7619,7593,7597,7636,7610,7645,7632,7669,7719,7723,7723,7711,7652,7626,7611,7627,7601,7601,7592,7591,7545,7550,7453,7445
대구광역시,남구,9808,9794,9795,9806,9815,9794,9772,9777,9793,9779,9778,9784,9762,9761,9786,9825,9852,9885,9927,9946,9983,9973,9978,9967,9952,9956,9996,10022,10041,10041,10019,10058,10099,10097,9986,9939
대구광역시,동구,18738,18716,18731,18727,18728,18676,18651,18716,18756,18722,18717,18648,18614,18619,18652,18698,18749,18765,18788,18838,18874,18871,18834,18840,18859,18923,18919,18968,18918,18918,18934,18988,18984,18942,18891,18896
대구광역시,북구,21548,21566,21563,21570,21663,21717,21785,21833,21885,21884,21898,21819,21787,21763,21788,21836,21921,21988,22099,22090,22220,22212,22214,22248,22262,22243,22252,22336,22363,22363,22399,22524,22685,22268,21194,21017
대구광역시,서구,25989,25978,26002,26052,26101,26096,26224,26584,27016,27239,27372,27814,28230,28512,28879,29126,29193,29476,29579,29733,30212,30448,30565,30627,30598,30625,30925,30489,24495,24495,24548,24459,23873,23856,23641,23625
대구광역시,달서구,21968,21998,22028,22065,22097,22152,22147,22332,22515,22522,22466,22469,22451,22472,22539,22625,22677,22652,22679,22698,22845,22736,22732,22552,22547,22516,22530,23242,29507,29507,30186,30289,30528,30383,30080,30119
대구광역시,달성군,11474,11502,11536,11557,11571,11603,11633,11693,11754,11767,11773,11773,11800,11818,11886,11964,12019,12031,12076,12076,12121,12175,12185,12139,12156,12135,12171,12180,12227,12227,12346,12436,12032,12007,11961,11950
대구광역시,수성구,11371,11324,11316,11334,11360,11338,11388,11413,11442,11424,11388,11362,11359,11355,11415,11466,11500,11531,11577,11614,11659,11617,11559,11553,11540,11532,11531,11554,11554,11554,11587,11674,11747,11806,11600,11589
인천광역시,중구,3569,3591,3636,3664,3697,3700,3745,3764,3789,3801,3818,3791,3785,3824,3863,3883,3936,3986,4050,4065,4094,4096,4114,4123,4143,4162,4185,4216,4236,4236,4307,4382,4446,4451,4498,4021
인천광역시,동구,1942,1931,1925,1930,1935,1946,1960,1965,1968,1959,1961,1960,1950,1952,1949,1938,1943,1955,1956,1948,1950,1964,1962,1975,1982,1986,1999,1998,2012,2012,2045,2066,2058,2056,2049,1833
인천광역시,서구,11275,11275,11330,11386,11424,11456,11513,11603,11693,11718,11736,11730,11713,11758,11825,11870,11928,12048,12126,12166,12352,12382,12407,12413,12455,12485,12553,12644,12775,12775,12924,13118,13305,13379,13620,13527
인천광역시,강화군,6573,6575,6575,6571,6586,6587,6594,6599,6601,6612,6604,6607,6603,6586,6583,6596,6607,6621,6645,6641,6645,6648,6646,6653,6656,6661,6655,6675,6687,6687,6722,6778,6790,6798,6873,6703
인천광역시,계양구,7400,7384,7396,7392,7417,7454,7474,7496,7488,7481,7481,7482,7483,7505,7547,7608,7640,7692,7720,7745,7780,7802,7772,7756,7777,7846,7908,7948,7999,7999,8106,8183,8259,8323,8345,7721
인천광역시,남동구,12202,12208,12308,12355,12412,12466,12478,12500,12628,12648,12635,12630,12619,12642,12758,12814,12912,12999,13054,13106,13205,13203,13208,13211,13220,13253,13268,13361,13393,13393,13604,13752,13841,13926,13921,13841
인천광역시,미추홀구,12201,12226,12216,12263,12343,12411,12492,12494,12535,12515,12469,12434,12445,12469,12507,12628,12634,12739,12808,12855,12979,12990,12988,13043,13037,13095,13140,13222,13318,13318,13442,13547,13648,13720,13778,12204
인천광역시,부평구,11883,11851,11878,11959,12040,12050,12081,12127,12186,12195,12201,12205,12180,12217,12243,12292,12281,12291,12362,12352,12443,12481,12431,12428,12462,12498,12512,12637,12722,12722,12879,12960,13028,13044,13053,12931
인천광역시,연수구,4672,4693,4704,4743,4811,4821,4851,4930,4981,5031,5029,5024,5017,5048,5141,5205,5271,5336,5397,5473,5557,5625,5712,5730,5747,5789,5831,5885,5912,5912,5997,6015,6076,6152,6173,6176
인천광역시,옹진군,913,909,911,916,919,910,909,924,933,946,948,944,946,945,954,962,965,983,1019,1030,1030,1029,1033,1041,1035,1034,1044,1060,1066,1066,1107,1126,1130,1142,1204,1146
광주광역시,남구,5775,5788,5780,5781,5791,5787,5804,5840,5840,5844,5839,5838,5845,5818,5830,5852,5894,5921,5929,5948,5964,5970,5955,5916,5908,5927,5930,5952,5980,5980,6064,6120,6197,5696,5412,5456
광주광역시,동구,4064,4068,4070,4078,4085,4069,4067,4058,4071,4071,4073,4067,4071,4086,4081,4085,4118,4116,4132,4133,4147,4158,4151,4123,4112,4113,4113,4112,4120,4120,4122,4131,4126,4141,4105,3008
광주광역시,북구,14288,14288,14271,14260,14281,14270,14275,14308,14342,14366,14387,14345,14304,14333,14386,14391,14438,14526,14595,14620,14638,14618,14568,14546,14528,14546,14578,14667,14686,14686,14716,14697,14513,14526,14553,14530
광주광역시,서구,7013,6994,6987,6998,7017,7036,7043,7066,7086,7086,7078,7067,7055,7110,7153,7195,7188,7162,7175,7186,7205,7229,7213,7226,7203,7211,7218,7207,7244,7244,7239,7243,7281,7011,6371,6350
광주광역시,광산구,7941,7942,7969,7979,8034,8059,8050,8049,8079,8069,8089,8085,8096,8130,8190,8244,8279,8292,8330,8410,8511,8502,8470,8474,8498,8517,8564,8573,8620,8620,8777,8839,8904,8591,8656,8648
대전광역시,중구,7213,7215,7215,7223,7212,7261,7273,7256,7251,7295,7256,7240,7246,7223,7234,7267,7314,7317,7318,7337,7292,7338,7331,7356,7367,7372,7381,7418,7397,7397,7404,7413,7470,7489,7468,7322
대전광역시,동구,7886,7871,7872,7879,7901,7924,7992,8037,8069,8069,8044,8020,7996,8027,8076,8130,8167,8203,8210,8182,8209,8257,8234,8244,8290,8329,8318,8360,8407,8407,8488,8550,8583,8563,8619,8406
대전광역시,서구,9383,9374,9393,9406,9478,9451,9494,9547,9569,9597,9602,9594,9591,9646,9682,9740,9749,9782,9826,9864,9929,10015,10010,9973,9933,9943,9989,10047,10112,10112,10174,10262,10325,10273,10324,10306
대전광역시,대덕구,6118,6113,6122,6157,6199,6199,6191,6183,6196,6192,6207,6231,6214,6217,6196,6241,6265,6284,6296,6305,6327,6347,6336,6362,6362,6386,6384,6347,6333,6333,6335,6345,6117,6128,6138,6159
대전광역시,유성구,6398,6398,6416,6424,6455,6500,6519,6547,6544,6556,6583,6591,6581,6585,6637,6706,6728,6750,6777,6768,6827,6836,6821,6813,6800,6826,6844,6902,6921,6921,7057,7036,7051,7053,7020,6987
울산광역시,중구,9697,9665,9622,9623,9633,9635,9673,9684,9678,9694,9660,9654,9631,9636,9667,9690,9705,9735,9754,9775,9798,9809,9770,9739,9743,9742,9761,9782,9808,9808,9861,9929,9087,9038,9070,9051
울산광역시,남구,9922,9917,9937,9932,9953,9995,10010,10040,10058,10073,10099,10096,10122,10162,10239,10339,10369,10414,10412,10469,10501,10549,10557,10581,10627,10660,10652,10693,10737,10737,10798,10814,10352,10373,10346,10290
울산광역시,동구,25789,25735,25724,25692,25660,25630,25653,25663,25678,25664,25637,25598,25589,25598,25607,25653,25683,25634,25586,25629,25643,25628,25563,25523,25480,25406,25396,25328,25250,25250,25209,25227,24688,24682,24650,24617
울산광역시,북구,9408,9496,9633,9744,9825,9859,9963,10044,10099,10122,10183,10162,10196,10202,10237,10284,10286,10330,10353,10364,10434,10468,10489,10517,10544,10546,10548,10597,10607,10607,10685,10698,10732,10736,10729,10746
울산광역시,울주군,6859,6879,6897,6897,6947,6982,7008,7045,7085,7117,7099,7087,7064,7098,7131,7164,7200,7213,7269,7285,7328,7324,7343,7358,7365,7349,7362,7412,7444,7444,7474,7511,6969,6979,7143,7122
세종특별자치시,세종특별자치시,11245,11277,11333,11377,11413,11427,11494,11548,11535,11574,11588,11577,11558,11599,11649,11664,11668,11652,11682,11718,11769,11782,11816,11846,11888,11907,11965,12034,12030,12030,12056,12122,11245,11206,10840,10871
충청남도,계룡시,688,688,700,696,697,698,696,697,699,699,698,695,693,695,709,727,718,720,718,716,718,719,719,729,729,723,727,739,737,737,736,748,748,742,753,758
충청남도,공주시,10523,10533,10523,10514,10495,10500,10501,10485,10502,10499,10481,10478,10460,10452,10458,10458,10456,10455,10458,10466,10485,10447,10450,10484,10494,10499,10495,10510,10494,10494,10484,10476,10234,9225,9121,9101
충청남도,금산군,6772,6778,6770,6756,6760,6747,6722,6711,6695,6695,6686,6662,6657,6661,6666,6684,6688,6674,6670,6664,6647,6631,6620,6616,6604,6602,6603,6604,6591,6591,6597,6575,6489,6504,6471,6460
충청남도,논산시,10021,10008,10009,10000,9969,9963,9956,9943,9945,9929,9905,9895,9890,9902,9871,9848,9852,9856,9852,9843,9824,9809,9823,9794,9777,9756,9753,9751,9745,9745,9760,9751,9751,9601,9653,9615
충청남도,당진시,11745,11751,11762,11875,11897,11810,11819,11834,11812,11801,11797,11793,11785,11793,11836,11856,11861,11880,11876,11886,11906,11918,11896,11940,11959,11978,12037,12052,12073,12073,12101,12128,11965,11985,12125,12115
충청남도,보령시,6485,6473,6471,6451,6467,6486,6502,6501,6495,6499,6486,6458,6454,6439,6439,6461,6469,6500,6518,6518,6514,6529,6540,6540,6552,6545,6541,6554,6570,6570,6596,6597,6366,6355,6377,6368
충청남도,부여군,7347,7343,7340,7343,7346,7334,7328,7329,7328,7303,7291,7284,7286,7283,7277,7266,7254,7253,7256,7249,7235,7236,7237,7256,7250,7244,7230,7221,7212,7212,7186,7162,6925,6917,6926,6894
충청남도,서산시,12251,12298,12297,12307,12344,12357,12375,12380,12405,12411,12407,12389,12379,12435,12464,12501,12503,12532,12555,12543,12580,12566,12540,12540,12582,12582,12621,12690,12696,12696,12711,12723,12256,12100,11987,11935
충청남도,서천군,5310,5297,5303,5308,5300,5295,5300,5299,5296,5285,5283,5279,5273,5263,5251,5247,5249,5251,5228,5226,5215,5203,5205,5189,5183,5168,5161,5154,5148,5148,5124,5126,4787,4786,4753,4753
충청남도,아산시,11893,11922,11972,12011,12031,12037,12103,12124,12158,12151,12166,12157,12156,12171,12218,12283,12310,12382,12390,12423,12468,12510,12541,12546,12567,12625,12688,12798,12813,12813,12940,13004,11489,11539,11733,11738
충청남도,예산군,8100,8101,8110,8128,8121,8132,8123,8136,8138,8127,8130,8111,8102,8100,8097,8115,8123,8127,8108,8095,8090,8074,8063,8045,8050,8038,8035,8043,8048,8048,8035,7836,6930,6902,6932,6922
충청남도,천안시,22230,22302,22413,22461,22580,22642,22687,22779,22797,22836,22806,22807,22869,22961,23093,23280,23347,23466,23604,23723,23872,23916,23938,23938,23922,23936,24070,24170,24281,24281,24571,22876,21278,21298,21480,21456
충청남도,청양군,4354,4352,4370,4373,4372,4370,4355,4353,4355,4350,4348,4351,4357,4352,4360,4356,4366,4350,4339,4336,4329,4333,4332,4320,4322,4322,4315,4321,4323,4323,4317,4321,4320,4317,4322,4328
충청남도,태안군,5528,5528,5524,5525,5546,5557,5580,5584,5598,5606,5612,5606,5615,5614,5615,5606,5623,5643,5637,5632,5630,5631,5632,5618,5610,5614,5610,5627,5630,5630,5644,5643,5265,5251,5266,5257
충청남도,홍성군,8972,8968,8988,8990,8994,8992,8977,8977,8980,8960,8956,8966,8971,8960,8942,8963,8979,8970,8973,8992,8999,9012,8997,8989,8989,8963,8974,8984,8970,8970,8955,8949,8094,7824,7842,7849
